1594600167,22.3235,0
1594600170,23.6240,0
1594600175,23.4225,0
1594600188,34.0326,0
1594600188,37.7378,0
1594600188,23.5251,0
1594600188,31.5343,0
1594600190,27.9268,0
1594600190,36.0353,0
1594600191,29.0282,0
1594600191,36.7375,0
1594600191,29.1315,0
1594600192,27.2260,0
1594600193,37.0362,0
1594600193,33.7348,0
1594600193,36.7392,0
1594600193,22.4251,0
1594600195,26.8260,0
1594600195,32.7337,0
1594600208,36.3333,0
1594600210,21.6225,0
1594600211,33.3343,0
1594600211,24.1272,0
1594600212,33.6343,0
1594600212,39.6403,0
1594600212,35.8393,0
1594600213,22.6305,0
1594600213,24.9346,0
1594600214,27.6273,0
1594600215,35.1348,0
1594600215,36.3365,0
1594600215,22.8252,0
1594600228,83.1821,1
1594600228,84.3846,1
1594600228,80.8828,1
1594600228,82.6868,1
1594600228,83.3895,2
1594600228,82.4907,2
1594600228,81.5918,1
1594600228,84.4968,2
1594600228,83.9983,2
1594600230,80.8790,1
1594600230,86.4864,1
1594600230,36.5412,0
1594600230,84.5877,2
1594600230,86.0918,1
1594600230,82.4910,1
1594600230,83.0938,1
1594600230,86.3005,1
1594600230,83.7993,1
1594600230,84.7020,2
1594600230,24.6472,0
1594600232,31.3327,0
1594600232,83.9825,1
1594600232,84.2846,1
1594600232,82.9851,1
1594600232,82.3861,2
1594600232,36.5451,0
1594600232,85.8929,2
1594600232,84.4927,1
1594600232,83.1932,2
1594600232,86.4980,1
1594600232,83.5964,1
1594600232,85.0995,1
1594600236,89.0907,1
1594600236,92.0953,1
1594600236,42.1511,0
1594600236,89.9976,1
1594600236,42.0554,0
1594600236,85.7977,1
1594600236,39.1567,0
1594600236,83.4993,1
1594600236,85.7037,2
1594600236,92.5119,1
1594600236,91.1113,1
1594600236,26.9526,0
1594600236,89.5140,2
1594600236,40.5700,0
1594600239,34.6433,0
1594600239,88.1951,1
1594600239,92.2009,2
1594600239,88.0981,2
1594600239,94.2059,2
1594600239,30.4470,0
1594600239,93.0077,2
1594600239,45.9579,0
1594600239,88.5066,1
1594600239,86.4059,2
1594600240,89.7946,2
1594600240,92.9996,1
1594600240,94.9031,2
1594600240,90.9008,2
1594600240,33.0487,0
1594600240,91.7046,1
1594600240,95.4099,2
1594600240,94.5111,2
1594600240,91.6097,1
1594600240,38.3626,0
1594600240,92.2135,1
1594600241,86.2028,1
1594600241,88.1065,1
1594600241,87.1066,1
1594600241,92.1132,1
1594600241,96.4193,1
1594600241,44.2720,0
1594600241,89.9163,1
1594600241,94.8223,1
1594600241,91.6203,1
1594600241,90.8243,1
1594600241,89.3246,1
1594600241,41.1819,0
1594600241,95.9339,1
1594600241,92.8328,1
1594600241,89.6311,1
1594600241,89.4324,1
1594600241,92.2367,1
1594600241,48.0968,0
1594600241,92.4401,2
1594600241,91.5409,2
1594600241,91.2423,1
1594600249,88.3173,1
1594600249,101.2320,1
1594600249,93.7260,1
1594600249,86.3201,1
1594600249,93.5285,2
1594600249,92.1289,2
1594600249,33.5768,0
1594600249,89.6309,1
1594600249,96.4394,1
1594600249,91.1350,2
1594600249,25.7760,0
1594600249,86.0325,2
1594600249,101.1494,2
1594600249,89.7399,2
1594600249,92.0456,1
1594600249,99.8558,1
1594600252,93.8125,1
1594600252,96.6168,1
1594600252,88.9105,1
1594600252,92.2151,1
1594600252,40.1691,0
1594600252,89.9167,1
1594600252,91.5199,1
1594600252,84.3147,2
1594600252,91.6248,2
1594600252,35.6758,0
1594600252,96.1327,1
1594600252,98.5370,2
1594600252,93.4333,1
1594600252,85.3267,1
1594600252,83.7268,1
1594600252,100.5455,2
1594600252,92.9393,2
1594600252,35.0873,0
1594600252,85.2344,2
1594600252,90.4414,2
1594600252,101.8542,2
1594600252,92.1458,2
1594600252,84.6396,2
1594600252,82.3393,1
1594600252,99.2576,2
1594600252,93.0529,1
1594600252,93.7558,1
1594600255,96.3213,1
1594600255,39.0653,0
1594600255,89.6194,2
1594600255,102.8359,1
1594600255,92.2266,1
1594600255,86.9224,1
1594600255,25.5689,0
1594600255,91.6302,1
1594600255,100.6406,1
1594600255,93.9352,1
1594600255,96.8399,2
1594600255,93.6389,1
1594600255,87.0322,1
1594600255,96.0460,1
1594600255,94.6462,2
1594600255,89.1431,1
1594600255,86.4417,1
1594600255,90.6478,1
1594600255,88.2464,2
1594600255,85.7459,1
1594600255,86.6482,1
1594600255,89.2531,1
1594600255,101.8678,1
1594600255,88.3551,2
1594600255,89.0576,2
1594600257,88.5105,1
1594600257,112.9373,1
1594600257,90.1157,1
1594600257,36.4691,0
1594600257,91.0207,1
1594600257,84.1162,2
1594600257,102.6359,1
1594600257,86.6220,1
1594600259,98.1344,1
1594600259,109.7479,2
1594600259,88.6284,1
1594600259,103.1442,1
1594600259,99.8425,1
1594600259,98.5426,1
1594600259,71.8201,1
1594600259,108.9566,1
1594600259,25.1813,0
1594600259,101.9522,2
1594600259,89.3414,2
1594600259,90.9444,2
1594600259,107.1626,1
1594600261,104.8294,1
1594600261,93.6197,1
1594600261,92.8208,1
1594600261,97.8277,2
1594600261,72.4063,1
1594600261,33.8729,0
1594600261,94.5294,1
1594600261,98.1351,2
1594600261,91.6302,2
1594600261,100.8407,2
1594600261,103.2450,1
1594600261,72.2177,1
1594600261,102.7476,1
1594600261,80.3292,1
1594600261,109.9585,1
1594600261,105.6556,2
1594600261,106.5584,1
1594600261,98.2517,2
1594600261,107.9631,1
1594600261,110.9676,2
1594600261,92.7510,1
1594600261,96.5566,1
1594600261,101.0625,1
1594600261,104.9680,1
1594600261,101.5662,1
1594600261,94.1605,1
1594600261,92.6616,2
1594600261,97.3681,1
1594600261,108.9814,1
1594600261,114.7889,2
1594600261,30.3126,0
1594600261,106.7845,2
1594600263,94.2209,1
1594600263,100.5292,1
1594600263,110.9418,1
1594600263,99.8322,1
1594600263,98.1320,1
1594600263,108.2435,1
1594600263,108.8458,1
1594600263,92.2308,1
1594600263,110.1502,1
1594600263,93.8354,1
1594600263,101.9450,1
1594600263,102.1469,2
1594600263,91.4381,2
1594600263,91.9400,2
1594600263,97.0462,1
1594600263,105.6568,2
1594600263,104.2571,2
1594600263,107.7622,2
1594600263,92.4487,1
1594600263,108.6663,1
1594600263,73.2319,1
1594600263,96.2567,2
1594600263,95.8579,1
1594600263,111.1753,2
1594600263,101.7671,2
1594600266,93.5218,1
1594600266,104.1338,1
1594600266,102.0334,1
1594600266,98.6310,1
1594600266,105.6397,1
1594600266,93.1294,1
1594600266,101.5389,1
1594600266,103.4422,1
1594600266,38.7846,0
1594600266,92.2349,1
1594600266,99.8430,1
1594600266,41.6918,0
1594600266,108.8551,1
1594600266,96.5444,1
1594600266,105.9554,1
1594600266,91.9438,2
1594600266,114.5671,2
1594600266,97.8522,2
1594600266,92.0495,1
1594600266,100.4586,2
1594600266,50.0147,0
1594600269,94.3253,1
1594600269,35.9747,0
1594600269,21.2452,0
1594600269,85.0228,1
1594600269,83.1218,1
1594600269,83.4234,1
1594600269,99.5388,2
1594600269,82.6256,2
1594600269,89.7344,1
1594600269,94.5394,1
1594600269,83.0306,1
1594600269,81.7307,2
1594600269,95.5444,2
1594600269,91.5433,1
1594600269,91.2445,1
1594600269,92.6469,1
1594600269,85.2423,1
1594600269,97.7534,1
1594600269,97.2546,2
1594600269,83.3440,2
1594600277,89.1316,1
1594600277,92.2371,1
1594600277,90.5364,2
1594600277,92.9408,2
1594600277,94.8438,1
1594600277,91.7432,1
1594600277,93.1457,1
1594600277,98.7522,2
1594600277,105.8589,1
1594600277,101.0572,1
1594600277,95.2538,2
1594600277,98.3585,1
1594600277,91.4549,2
1594600277,87.0515,1
1594600277,91.3589,2
1594600277,101.3687,1
1594600277,90.8608,1
1594600277,99.8709,2
1594600277,89.0613,2
1594600277,87.4618,2
1594600277,103.8781,1
1594600277,106.6824,2
1594600277,97.4773,1
1594600277,95.7766,2
1594600277,93.3761,1
1594600277,100.9304,1
1594600277,90.3223,1
1594600277,96.3296,1
1594600277,96.7315,1
1594600277,88.0246,1
1594600277,124.9610,1
1594600277,113.8515,1
1594600277,93.8359,1
1594600277,94.1376,1
1594600277,99.5440,2
1594600277,106.3504,1
1594600277,97.2445,1
1594600277,119.4665,1
1594600277,87.3381,2
1594600277,99.6518,2
1594600277,91.4464,1
1594600277,112.3653,1
1594600277,95.5521,2
1594600277,119.7757,1
1594600277,95.6556,2
1594600277,104.9660,1
1594600277,107.2701,1
1594600277,90.1567,1
1594600277,103.8702,1
1594600277,104.8723,2
1594600277,105.4743,2
1594600277,105.7760,2
1594600277,89.0626,1
1594600277,88.1632,2
1594600277,101.0771,1
1594600278,98.9276,1
1594600278,121.7503,1
1594600278,90.4230,1
1594600278,105.9382,2
1594600278,114.1480,2
1594600278,104.4401,2
1594600278,108.3452,1
1594600278,86.1269,1
1594600278,112.8535,1
1594600278,123.1657,1
1594600278,99.8461,1
1594600278,119.1649,1
1594600278,115.4628,1
1594600278,115.6647,1
1594600278,120.6712,1
1594600278,110.8622,1
1594600278,89.4448,1
1594600278,103.2594,1
1594600278,108.5650,1
1594600278,107.1648,1
1594600278,94.7574,1
1594600278,104.2670,2
1594600280,94.4256,2
1594600280,105.6367,1
1594600280,123.6555,2
1594600280,113.5471,2
1594600280,126.2616,2
1594600280,109.7449,2
1594600280,109.2482,1
1594600280,124.0647,1
1594600280,102.4471,1
1594600280,120.3650,1
1594600280,113.6601,1
1594600280,32.3729,0
1594600280,126.0766,2
1594600280,93.2495,1
1594600280,95.6539,2
1594600280,99.8587,1
1594600280,114.9737,2
1594600280,121.7826,1
1594600280,109.3726,2
1594600280,96.3647,2
1594600280,122.3896,2
1594600280,115.7849,1
1594600280,115.1858,2
1594600280,115.8883,2
1594600280,104.4799,2
1594600280,106.6834,2
1594600280,99.7792,2
1594600280,126.5062,2
1594600280,126.0072,1
1594600280,115.2984,1
1594600285,35.7465,0
1594600285,102.0313,1
1594600285,106.3375,1
1594600285,105.6400,2
1594600285,100.2375,1
1594600285,107.5457,1
1594600285,108.3478,1
1594600285,106.0479,2
1594600285,102.4459,1
1594600285,111.3547,1
1594600285,97.9444,2
1594600285,101.9509,2
1594600285,24.8544,0
1594600285,107.1581,2
1594600285,104.2568,1
1594600285,108.8630,1
1594600285,109.6654,2
1594600285,26.9642,0
1594600285,106.1662,2
1594600285,107.8689,2
1594600286,108.7351,2
1594600286,106.6354,1
1594600286,97.9220,1
1594600286,104.8375,1
1594600286,97.3323,1
1594600286,109.3460,2
1594600286,102.0421,1
1594600286,100.9434,1
1594600286,103.7476,1
1594600286,103.4497,1
1594600286,113.3598,1
1594600286,95.6463,2
1594600286,102.5555,1
1594600286,103.6586,1
1594600286,110.6658,2
1594600286,24.9634,0
1594600286,103.2636,2
1594600286,102.2646,1
1594600286,111.5736,1
1594600286,109.5741,1
1594600286,97.7641,2
1594600286,105.4736,1
1594600289,90.6399,2
1594600289,100.2489,1
1594600289,88.7419,1
1594600289,95.2487,1
1594600289,90.4475,1
1594600289,94.7538,2
1594600289,87.4494,2
1594600289,83.5466,2
1594600289,88.3542,1
1594600289,94.0545,1
1594600289,86.4566,1
1594600289,89.8614,2
1594600289,92.3650,2
1594600289,90.8653,1
1594600289,99.8745,2
1594600289,93.8708,1
1594600289,87.7677,1
1594600289,85.8664,2
1594600289,87.5715,1
1594600289,87.2728,2
1594600289,95.8743,1
1594600289,89.7780,2
1594600291,97.8456,1
1594600291,46.6842,0
1594600291,114.7642,1
1594600291,111.8628,1
1594600291,130.5810,2
1594600291,100.1546,1
1594600291,100.5566,1
1594600291,106.5655,2
1594600291,29.2664,0
1594600291,107.2694,1
1594600291,110.7733,2
1594600291,106.7720,2
1594600291,106.3734,1
1594600291,104.4719,2
1594600291,125.7925,2
1594600291,103.3734,2
1594600291,119.1894,1
1594600291,109.6832,2
1594600291,107.1830,2
1594600291,115.9916,2
1594600291,134.4101,2
1594600291,118.9970,1
1594600291,101.2827,2
1594600291,113.2961,2
1594600291,105.8914,1
1594600291,117.4023,1
1594600291,136.1213,2
1594600291,111.4005,1
1594600291,102.9936,1
1594600291,98.6927,1
1594600300,91.1430,1
1594600300,93.4477,1
1594600300,93.2490,1
1594600300,109.1649,1
1594600300,109.4671,2
1594600300,94.6557,1
1594600300,24.5617,0
1594600300,96.2605,1
1594600300,102.2684,1
1594600300,107.1745,1
1594600300,99.3697,1
1594600300,107.9780,1
1594600300,94.0670,1
1594600300,98.6742,1
1594600300,99.9769,1
1594600300,121.2980,1
1594600300,105.9854,1
1594600300,100.2821,1
1594600300,108.5905,2
1594600300,106.4908,2
1594600300,103.8898,2
1594600300,100.8896,1
1594600300,106.7961,1
1594600300,94.9863,2
1594600300,43.3134,0
1594600301,116.9652,1
1594600301,127.6758,1
1594600301,98.4529,2
1594600301,95.2507,2
1594600301,104.1618,2
1594600301,98.1586,1
1594600301,94.3566,1
1594600301,102.7674,2
1594600301,94.9605,1
1594600301,119.9859,1
1594600301,92.7614,1
1594600301,118.5877,1
1594600301,120.7905,1
1594600301,107.7809,1
1594600301,111.1844,1
1594600302,91.9680,1
1594600302,105.7830,2
1594600302,39.4950,0
1594600302,127.1051,1
1594600302,93.7760,1
1594600302,99.5837,1
1594600302,106.5913,2
1594600303,113.3607,1
1594600303,124.6737,2
1594600303,105.0573,1
1594600303,37.7648,0
1594600303,90.6456,1
1594600303,97.9542,1
1594600303,127.1827,2
1594600303,127.4821,1
1594600303,126.6846,2
1594600303,114.1737,1
1594600303,112.8746,2
1594600303,102.2680,2
1594600303,95.0619,2
1594600303,94.4629,2
1594600303,122.2899,2
1594600303,120.3903,2
1594600303,121.0923,2
1594600303,128.4999,2
1594600303,100.0770,1
1594600303,115.6916,1
1594600303,110.7886,2
1594600303,112.9924,2
1594600303,127.9077,1
1594600303,91.9749,2
1594600303,128.1107,2
1594600303,102.3901,1
1594600303,96.2847,1
1594600303,111.9938,2
1594600303,98.2484,1
1594600303,107.5588,1
1594600303,58.3003,0
1594600303,112.8633,1
1594600303,96.0531,1
1594600303,111.9695,1
1594600303,111.0703,2
1594600303,97.5595,2
1594600303,110.8735,1
1594600303,102.0680,2
1594600303,98.4646,2
1594600303,97.7653,1
1594600303,100.3702,2
1594600303,103.7751,2
1594600303,108.2812,1
1594600303,93.0673,1
1594600303,108.0853,2
1594600303,97.4770,2
1594600303,109.2904,1
1594600303,99.3821,1
1594600303,103.0884,1
1594600303,107.7936,2
1594600303,93.9815,1
1594600303,100.6911,1
1594600303,112.7020,1
1594600303,111.8027,2
1594600303,105.1987,2
1594600303,95.7915,2
1594600303,110.7076,1
1594600303,99.1982,2
1594600303,97.1985,1
1594600303,122.0236,2
1594600303,104.1101,1
1594600303,38.3194,0
1594600303,102.9139,2
1594600303,101.9148,1
1594600303,108.4220,1
1594600303,42.7369,0
1594600303,104.6220,2
1594600303,106.4247,1
1594600306,34.6607,0
1594600306,97.8522,1
1594600306,26.2575,0
1594600306,108.0659,1
1594600306,103.3638,1
1594600306,113.1734,1
1594600306,101.2633,2
1594600306,41.0787,0
1594600306,102.6680,1
1594600306,101.0679,2
1594600306,106.6756,2
1594600306,114.5837,1
1594600306,106.3787,2
1594600306,114.6868,1
1594600306,40.8894,0
1594600306,98.7754,1
1594600310,90.4440,1
1594600310,91.7465,1
1594600310,21.8494,0
1594600310,100.0565,1
1594600310,83.9445,1
1594600310,88.2499,1
1594600310,83.5483,1
1594600310,99.1626,1
1594600310,93.8609,1
1594600310,87.8560,2
1594600310,91.1611,1
1594600310,86.2578,1
1594600310,91.4646,1
1594600310,97.5709,1
1594600310,89.8657,1
1594600310,87.5650,1
1594600310,92.5710,1
1594600310,92.4724,2
1594600310,95.9729,1
1594600310,96.1789,1
1594600310,86.0717,2
1594600310,88.1746,1
1594600310,88.8773,2
1594600310,89.6791,1
1594600310,93.9852,1
1594600317,107.5567,1
1594600317,43.5681,0
1594600317,105.6576,2
1594600317,124.4736,1
1594600317,49.8794,0
1594600317,110.0674,2
1594600317,112.7712,2
1594600317,106.6664,1
1594600317,107.1684,1
1594600317,112.2748,1
1594600317,42.4806,0
1594600317,115.4819,1
1594600317,124.2903,1
1594600317,112.5813,2
1594600317,108.7798,2
1594600317,45.4908,0
1594600318,106.0792,1
1594600318,105.9804,1
1594600318,115.3928,1
1594600318,138.3153,1
1594600318,117.0982,2
1594600318,111.5931,1
1594600318,33.3927,0
1594600318,98.4850,1
1594600318,105.1929,1
1594600318,95.9861,1
1594600318,121.8122,1
1594600318,114.5077,1
1594600318,106.9004,1
1594600318,99.8968,1
1594600318,124.5215,2
1594600318,109.9074,1
1594600318,105.9069,1
1594600318,104.7074,1
1594600318,114.6194,1
1594600318,120.2260,1
1594600318,115.6242,1
1594600318,106.5152,1
1594600318,93.2051,1
1594600318,109.6224,1
1594600318,119.7349,1
1594600318,110.5277,2
1594600318,121.7394,2
1594600318,103.4243,1
1594600318,114.2357,2
1594600318,119.4427,1
1594600318,130.5536,2
1594600318,119.6459,1
1594600318,102.4318,1
1594600318,122.6518,2
1594600318,120.3517,1
1594600318,115.5502,1
1594600318,120.9568,1
1594600318,109.1470,2
1594600320,93.5458,1
1594600320,103.4559,1
1594600320,115.8687,2
1594600320,107.8625,1
1594600320,27.5424,0
1594600320,101.8607,1
1594600320,102.8628,1
1594600320,90.9539,2
1594600320,129.2901,2
1594600320,112.3763,2
1594600320,102.0679,2
1594600320,110.3759,2
1594600320,97.7666,2
1594600320,42.2857,0
1594600320,93.0653,2
1594600320,104.7784,1
1594600320,32.4788,0
1594600320,110.4857,1
1594600320,97.5760,2
1594600320,93.2736,2
1594600320,115.3953,1
1594600320,94.5781,2
1594600322,100.3586,1
1594600322,98.9593,2
1594600322,40.1766,0
1594600322,93.4581,1
1594600322,91.5590,1
1594600322,104.6728,1
1594600322,113.3827,2
1594600322,98.8717,1
1594600322,100.9753,1
1594600322,91.2694,1
1594600322,97.3760,2
1594600322,93.1746,1
1594600322,125.1060,1
1594600322,98.1822,1
1594600322,92.6794,1
1594600322,123.1098,2
1594600322,110.2986,2
1594600322,95.7883,2
1594600322,110.8040,2
1594600322,90.3890,1
1594600322,112.0055,2
1594600322,92.1946,1
1594600322,84.7854,1
1594600322,125.9294,2
1594600322,102.5099,2
1594600322,103.2119,2
1594600322,112.9218,2
1594600322,88.5028,2
1594600322,110.9235,2
1594600326,125.0863,2
1594600326,70.6089,1
1594600326,95.9628,2
1594600326,100.1685,1
1594600326,34.4617,0
1594600326,96.4694,1
1594600326,107.0817,1
1594600326,90.7639,1
1594600326,113.3896,1
1594600326,127.3059,1
1594600326,113.5930,1
1594600326,111.6943,2
1594600326,110.9955,1
1594600326,105.3917,2
1594600326,96.0852,2
1594600326,129.8177,1
1594600326,115.2046,1
1594600326,98.2918,1
1594600326,117.2101,2
1594600326,108.1041,1
1594600326,122.1184,1
1594600326,106.8067,1
1594600326,97.7996,1
1594600326,109.3111,1
1594600326,123.7278,1
1594600331,52.1995,0
1594600331,104.6811,1
1594600331,120.4959,1
1594600331,115.9901,1
1594600331,53.4659,0
1594600331,116.1985,1
1594600331,117.8008,1
1594600331,107.3935,1
1594600331,111.1986,1
1594600331,117.1063,2
1594600331,105.0974,1
1594600331,116.1092,2
1594600331,103.6989,1
1594600331,108.2046,2
1594600331,104.1029,2
1594600331,105.6060,2
1594600331,114.5158,2
1594600331,42.5183,0
1594600331,104.4113,1
1594600331,106.4145,1
1594600331,119.3080,1
1594600331,109.4007,1
1594600331,102.5965,1
1594600331,87.6686,1
1594600331,103.1001,1
1594600331,115.7136,2
1594600331,90.1789,1
1594600331,107.0085,1
1594600331,91.3876,2
1594600331,95.3969,2
1594600331,103.3887,2
1594600331,110.7180,1
1594600331,38.2051,0
1594600331,90.3899,2
1594600331,28.7485,0
1594600331,87.9882,1
1594600331,97.5152,1
1594600331,98.5176,1
1594600331,85.6914,1
1594600331,107.6285,2
1594600331,114.3358,2
1594600331,86.8972,2
1594600331,87.0989,2
1594600331,88.5021,1
1594600331,83.7984,2
1594600331,86.1043,1
1594600331,91.7182,1
1594600339,142.0448,2
1594600339,122.3274,1
1594600339,118.7258,1
1594600339,128.7354,1
1594600339,104.8172,1
1594600339,121.1325,1
1594600339,107.4224,1
1594600339,107.5237,1
1594600339,58.3484,0
1594600339,104.9248,1
1594600339,119.0383,1
1594600339,125.7456,1
1594600339,109.9337,1
1594600339,100.8224,2
1594600339,116.7428,1
1594600339,117.7452,1
1594600339,103.3300,1
1594600339,120.5518,1
1594600339,114.8482,1
1594600339,113.4489,2
1594600339,124.6603,1
1594600339,144.6807,2
1594600339,119.4590,1
1594600339,109.4515,2
1594600339,45.3460,0
1594600339,109.1548,1
1594600339,126.1707,1
1594600339,120.1680,2
1594600339,102.6498,1
1594600339,124.8764,1
1594600339,44.2534,0
1594600339,114.9714,1
1594600339,113.9725,1
1594600339,101.1576,1
1594600339,121.3827,2
1594600339,108.3729,1
1594600339,126.7826,1
1594600340,113.1180,1
1594600340,108.8165,1
1594600340,114.9238,1
1594600340,111.5224,1
1594600340,48.5194,0
1594600340,104.4164,1
1594600340,104.0177,1
1594600340,123.5420,2
1594600340,124.9451,2
1594600340,118.5405,2
1594600340,103.1244,1
1594600340,100.5193,1
1594600340,105.8352,1
1594600340,100.7036,1
1594600340,111.9433,2
1594600340,125.0572,1
1594600340,114.3486,2
1594600340,107.3450,2
1594600340,102.9382,1
1594600340,101.3380,2
1594600340,117.5583,2
1594600340,103.4434,2
1594600340,101.5435,2
1594600340,113.5626,2
1594600340,120.8708,2
1594600344,92.4121,1
1594600344,101.5784,1
1594600344,92.9666,1
1594600344,113.6828,1
1594600344,90.6686,1
1594600344,98.1835,1
1594600344,85.9623,1
1594600344,99.9887,1
1594600344,108.8101,2
